2021-07-09 11:09:59,635 INFO  Logger.cs: 70 - 
2021-07-09 11:57:29,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_korpus_25D-2
2021-07-09 11:57:29,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ko³o_felga_25D-5
2021-07-09 11:57:29,283 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-5
2021-07-09 11:57:29,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ko³o_felga_25D-5
2021-07-09 11:57:29,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wahacz_mocowanie_silnika_25D-6
2021-07-09 11:57:29,285 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-6
2021-07-09 11:57:29,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wahacz_mocowanie_silnika_25D-6
2021-07-09 11:57:29,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ko³o_opona_3D-6
2021-07-09 11:57:29,287 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-6
2021-07-09 11:57:29,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ko³o_opona_3D-6
2021-07-09 11:57:29,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ko³o_opona_3D-1
2021-07-09 11:57:29,287 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-1
2021-07-09 11:57:29,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ko³o_opona_3D-1
2021-07-09 11:57:29,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ko³o_felga_25D-6
2021-07-09 11:57:29,313 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-6
2021-07-09 11:57:29,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ko³o_felga_25D-6
2021-07-09 11:57:29,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ko³o_felga_25D-3
2021-07-09 11:57:29,315 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-3
2021-07-09 11:57:29,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ko³o_felga_25D-3
2021-07-09 11:57:29,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_adapter_25D-1
2021-07-09 11:57:29,317 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Silnik_adapter_25D-1
2021-07-09 11:57:29,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_adapter_25D-1
2021-07-09 11:57:29,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_wa³_25D-1
2021-07-09 11:57:29,318 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Silnik_wa³_25D-1
2021-07-09 11:57:29,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_wa³_25D-1
2021-07-09 11:57:29,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Palag_silnika_25D-2
2021-07-09 11:57:29,319 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-2
2021-07-09 11:57:29,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Palag_silnika_25D-2
2021-07-09 11:57:29,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_korpus_25D-1
2021-07-09 11:57:29,321 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Silnik_korpus_25D-1
2021-07-09 11:57:29,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_korpus_25D-1
2021-07-09 11:57:29,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ko³o_opona_3D-3
2021-07-09 11:57:29,322 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-3
2021-07-09 11:57:29,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ko³o_opona_3D-3
2021-07-09 11:57:29,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wahacz_mocowanie_silnika_25D-1
2021-07-09 11:57:29,324 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-1
2021-07-09 11:57:29,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wahacz_mocowanie_silnika_25D-1
2021-07-09 11:57:29,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wahacz_mocowanie_silnika_25D-2
2021-07-09 11:57:29,325 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-2
2021-07-09 11:57:29,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wahacz_mocowanie_silnika_25D-2
2021-07-09 11:57:29,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wahacz_mocowanie_silnika_25D-4
2021-07-09 11:57:29,326 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-4
2021-07-09 11:57:29,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wahacz_mocowanie_silnika_25D-4
2021-07-09 11:57:29,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ko³o_opona_3D-4
2021-07-09 11:57:29,327 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-4
2021-07-09 11:57:29,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ko³o_opona_3D-4
2021-07-09 11:57:29,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Palag_silnika_25D-4
2021-07-09 11:57:29,328 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-4
2021-07-09 11:57:29,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Palag_silnika_25D-4
2021-07-09 11:57:29,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ko³o_felga_25D-2
2021-07-09 11:57:29,331 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Ko³o_felga_25D-2
2021-07-09 11:57:29,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ko³o_felga_25D-2
2021-07-09 11:57:29,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Palag_silnika_25D-5
2021-07-09 11:57:29,334 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-5
2021-07-09 11:57:29,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Palag_silnika_25D-5
2021-07-09 11:57:29,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ko³o_opona_3D-2
2021-07-09 11:57:29,337 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-2
2021-07-09 11:57:29,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ko³o_opona_3D-2
2021-07-09 11:57:29,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ko³o_opona_3D-5
2021-07-09 11:57:29,340 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ko³o_opona_3D-5
2021-07-09 11:57:29,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ko³o_opona_3D-5
2021-07-09 11:57:29,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Palag_silnika_25D-1
2021-07-09 11:57:29,343 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Palag_silnika_25D-1
2021-07-09 11:57:29,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Palag_silnika_25D-1
2021-07-09 11:57:29,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wahacz_mocowanie_silnika_25D-5
2021-07-09 11:57:29,344 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-5
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wahacz_mocowanie_silnika_25D-5
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wahacz_mocowanie_silnika_25D-3
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Wahacz_mocowanie_silnika_25D-3
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wahacz_mocowanie_silnika_25D-3
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_wa³_25D-2
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Silnik_wa³_25D-2
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_wa³_25D-2
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_korpus_25D-3
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Silnik_korpus_25D-3
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_korpus_25D-3
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_wa³_25D-3
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Silnik_wa³_25D-3
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_wa³_25D-3
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_adapter_25D-2
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Silnik_adapter_25D-2
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_adapter_25D-2
2021-07-09 11:57:29,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_korpus_25D-4
2021-07-09 11:57:29,355 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Silnik_korpus_25D-4
2021-07-09 11:57:29,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_korpus_25D-4
2021-07-09 11:57:29,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_wa³_25D-4
2021-07-09 11:57:29,356 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Silnik_wa³_25D-4
2021-07-09 11:57:29,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_wa³_25D-4
2021-07-09 11:57:29,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_adapter_25D-3
2021-07-09 11:57:29,358 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Silnik_adapter_25D-3
2021-07-09 11:57:29,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_adapter_25D-3
2021-07-09 11:57:29,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_adapter_25D-4
2021-07-09 11:57:29,358 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Silnik_adapter_25D-4
2021-07-09 11:57:29,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_adapter_25D-4
2021-07-09 11:57:29,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_korpus_25D-5
2021-07-09 11:57:29,360 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Silnik_korpus_25D-5
2021-07-09 11:57:29,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_korpus_25D-5
2021-07-09 11:57:29,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Silnik_wa³_25D-5
2021-07-09 11:57:29,362 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Silnik_wa³_25D-5
2021-07-09 11:57:29,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Silnik_wa³_25D-5
2021-07-09 11:57:29,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk_tuleja-14
2021-07-09 11:57:29,365 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-14
2021-07-09 11:57:29,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_orczyk_tuleja-14
2021-07-09 11:57:29,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod3x55-3
2021-07-09 11:57:29,367 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-3
2021-07-09 11:57:29,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rod3x55-3
2021-07-09 11:57:29,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk_tuleja-8
2021-07-09 11:57:29,369 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-8
2021-07-09 11:57:29,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_orczyk_tuleja-8
2021-07-09 11:57:29,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_golen-5
2021-07-09 11:57:29,370 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_golen-5
2021-07-09 11:57:29,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_golen-5
2021-07-09 11:57:29,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod3x55-9
2021-07-09 11:57:29,373 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-9
2021-07-09 11:57:29,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rod3x55-9
2021-07-09 11:57:29,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod3x55-11
2021-07-09 11:57:29,374 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-11
2021-07-09 11:57:29,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rod3x55-11
2021-07-09 11:57:29,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ISO 7047 - M4 x 12 - Z - 12N-1
2021-07-09 11:57:29,376 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-1
2021-07-09 11:57:29,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ISO 7047 - M4 x 12 - Z - 12N-1
2021-07-09 11:57:29,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ISO 7047 - M4 x 12 - Z - 12N-3
2021-07-09 11:57:29,378 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-3
2021-07-09 11:57:29,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ISO 7047 - M4 x 12 - Z - 12N-3
2021-07-09 11:57:29,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod3x55-7
2021-07-09 11:57:29,378 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-7
2021-07-09 11:57:29,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rod3x55-7
2021-07-09 11:57:29,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rod3x55-5
2021-07-09 11:57:29,380 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rod3x55-5
2021-07-09 11:57:29,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rod3x55-5
2021-07-09 11:57:29,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ISO 7047 - M4 x 12 - Z - 12N-7
2021-07-09 11:57:29,381 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-7
2021-07-09 11:57:29,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ISO 7047 - M4 x 12 - Z - 12N-7
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ISO 7047 - M4 x 12 - Z - 12N-9
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ISO 7047 - M4 x 12 - Z - 12N-9
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ISO 7047 - M4 x 12 - Z - 12N-9
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_korpus-5
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1136 - Found 39 in amortyzator_korpus-5
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_korpus-5
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk_tuleja-10
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-10
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_orczyk_tuleja-10
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk-7
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1136 - Found 32 in amortyzator_orczyk-7
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_orczyk-7
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortzator_nakretka-5
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1136 - Found 28 in amortzator_nakretka-5
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortzator_nakretka-5
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_kielich-5
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1136 - Found 30 in amortyzator_kielich-5
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_kielich-5
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_kielich-4
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1136 - Found 30 in amortyzator_kielich-4
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_kielich-4
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_korpus-7
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1136 - Found 39 in amortyzator_korpus-7
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_korpus-7
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortzator_nakretka-7
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1136 - Found 28 in amortzator_nakretka-7
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortzator_nakretka-7
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_golen-7
2021-07-09 11:57:29,382 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_golen-7
2021-07-09 11:57:29,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_golen-7
2021-07-09 11:57:29,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk-5
2021-07-09 11:57:29,394 INFO  ExportHelperExtension.cs: 1136 - Found 32 in amortyzator_orczyk-5
2021-07-09 11:57:29,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_orczyk-5
2021-07-09 11:57:29,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk_tuleja-9
2021-07-09 11:57:29,395 INFO  ExportHelperExtension.cs: 1136 - Found 25 in amortyzator_orczyk_tuleja-9
2021-07-09 11:57:29,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in amortyzator_orczyk_tuleja-9
2021-07-09 11:57:29,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from amortyzator_orczyk_tuleja-13
